Evaluation Metrics
==================================================
loss_type: focal
focal_alpha: 0.2500
focal_gamma: 2.0000
threshold_calibration: youden_j
val_loss: 0.2747
val_macro_auc_roc: 0.7445
val_macro_pr_auc: 0.3000
val_macro_f1: 0.1111
val_micro_auc_roc: 0.7832
val_micro_pr_auc: 0.3075
test_loss: 0.2687
test_macro_auc_roc: 0.7248
test_macro_pr_auc: 0.2471
test_macro_f1: 0.0788
test_micro_auc_roc: 0.7748
test_micro_pr_auc: 0.2526
val_macro_f1_calibrated: 0.3071
val_micro_f1_calibrated: 0.2790
test_macro_f1_calibrated: 0.2547
test_micro_f1_calibrated: 0.2496
